Classification,Rndrng Prvdr Zip5,Tot Mdcr Pymt Amt
urban,85234,26452960
urban,91790,2283417
urban,75701,97234369
urban,75701,75860390
urban,75701,15069281
urban,33196,16709382
urban,78224,12636931
urban,90605,8794855
rural,95932,6090346
urban,46383,39837952
urban,38401,35842929
urban,76240,6182506
urban,53066,13312614
urban,53066,8658941
urban,55337,26050251
urban,95616,12202495
urban,51101,31833199
rural,84066,4952691
urban,94520,92941862
rural,22630,9358303
rural,71953,2137234
urban,06320,40700377
urban,01742,22015402
urban,66606,28087547
urban,08210,24856668
urban,92225,988728
urban,87301,7265883
urban,87301,10028516
urban,94116,6966110
urban,45014,32022485
urban,78041,15154562
rural,87544,3635075
urban,43230,318258
urban,68506,131416781
urban,68506,1026023
urban,29379,1860831
urban,90404,80483055
urban,90404,116489577
urban,37650,832525
urban,94574,40707852
urban,83854,8890204
urban,34667,53669025
urban,08820,72410140
urban,74037,7567030
urban,97401,2708449
urban,33040,11467803
urban,98837,11890953
urban,98055,49550543
urban,33410,40904760
urban,93534,45113674
urban,36201,3220682
urban,83001,13280410
urban,48843,13061974
urban,68123,13840676
urban,35235,30802607
urban,75034,2687751
urban,91307,48383033
urban,11714,27995365
urban,66044,21623785
urban,37620,38410424
urban,65265,2668354
urban,26330,40910311
rural,67801,5730164
urban,74104,99669409
urban,74104,76632098
urban,02360,60651749
urban,48075,104237557
urban,48075,1861199
urban,93654,2398985
urban,76712,48034385
urban,76712,32336880
urban,92123,88716093
urban,77327,903087
urban,31768,14716795
urban,19320,11275932
urban,32765,9142480
urban,44011,18782283
rural,93436,14924628
urban,52632,1827540
urban,07102,24686895
urban,46952,12158841
urban,60506,19253450
urban,32605,112746925
rural,16201,4581684
urban,48033,1248871
urban,32960,60813013
urban,64429,6555513
urban,95501,48859170
rural,32348,1289292
urban,46037,3160887
urban,90033,159799114
urban,90033,95249325
urban,90033,33630125
urban,23320,53203647
urban,17961,9910017
rural,37166,1311595
urban,36067,6065082
urban,44129,24411214
urban,38301,110837691
urban,25702,60977051
urban,45365,5858109
urban,59101,82145789
urban,59101,49738300
rural,70586,5462199
rural,85122,18772395
urban,65340,4260037
urban,96793,38229539
rural,51401,5275360
urban,37211,11210322
urban,60649,5822367
urban,65401,28488577
rural,97381,2749329
urban,24211,17838198
urban,92373,17473173
rural,35594,3166730
urban,19805,12638609
urban,14760,16261768
urban,66213,18747699
urban,40504,50834150
urban,12401,29018037
urban,07902,80129027
urban,78503,23061060
urban,46060,11233410
urban,80907,80525160
urban,31419,32731098
urban,44130,35968852
urban,63368,7125241
urban,01301,14105141
urban,80012,42968267
urban,08084,110124548
urban,63301,21160798
urban,48118,8866027
urban,07631,83059714
urban,06706,33384248
urban,32578,8792176
urban,29526,25339612
urban,75203,46318923
urban,60613,7685872
rural,72455,2812349
rural,42064,1205613
rural,60970,2954205
urban,15136,2706961
urban,78550,37050364
urban,78550,12965725
urban,29505,30793321
urban,98221,11442872
urban,97330,36697044
urban,77598,69264874
urban,77598,3743116
rural,81101,7099833
urban,44870,21144325
urban,33614,15405323
urban,75501,18974923
urban,87109,6101805
urban,60617,5485860
urban,60617,43561731
urban,07047,27453312
urban,28655,15858928
urban,95825,17239095
urban,49660,5863864
urban,70360,21143628
urban,70360,1347973
urban,74006,18658221
urban,95204,92653783
urban,35211,27003806
urban,35058,23657818
urban,47150,46243533
urban,47150,1053366
urban,36330,7701253
urban,35660,15393360
urban,82801,18585261
urban,62040,8575336
rural,29720,13407471
urban,77070,60822658
urban,77070,12439643
rural,73077,1484326
urban,95370,36265882
urban,73013,193467
urban,55415,61147609
urban,96813,41470993
urban,96813,112156211
urban,38104,168076654
urban,68901,12132538
urban,65536,4521730
rural,53578,9004444
urban,84060,3442629
urban,42141,15521498
urban,46311,21276848
urban,94133,7116099
urban,02124,12804186
urban,24153,54348115
urban,48503,34567019
urban,63701,36004475
urban,33770,46506285
urban,20650,36674465
urban,97045,7416203
urban,33990,45665558
urban,67846,13545214
urban,39232,9709334
urban,39232,203538
urban,71040,3078642
urban,90059,19357114
urban,15601,24613492
urban,15601,745891
urban,77082,20469348
urban,59601,17494339
urban,37311,20385771
rural,38583,1478196
urban,85006,4150381
urban,85006,88194955
rural,48838,5837146
urban,31210,5502667
rural,55746,7501583
urban,60190,88510871
urban,55422,55160205
urban,88310,16858952
rural,46714,2298156
urban,11237,26660589
rural,74631,1509435
urban,40475,7963729
urban,79331,1790547
urban,64154,18154288
rural,78550,37050364
rural,78550,12965725
urban,44145,36998065
urban,29651,8820516
urban,30162,42439766
urban,66211,2800852
urban,66211,6395262
urban,93230,38185182
urban,72901,40171744
urban,01655,245335774
urban,62521,17675635
urban,75652,3286803
urban,01752,13061725
urban,43130,29520354
rural,04769,6359191
rural,53913,7699959
rural,71483,2239670
urban,36106,27948107
urban,66204,45488957
rural,38464,5001943
urban,38671,58977729
urban,55033,3984312
urban,24151,3895454
urban,84604,54863278
urban,27288,4273719
urban,46825,5251654
urban,23860,16453155
urban,32763,23377128
urban,93401,30968464
urban,69361,33966665
urban,36801,34837649
urban,33430,2592019
urban,29020,10562966
urban,53913,7699959
urban,01701,31975689
urban,96786,2727453
urban,40422,20725808
urban,74955,2198748
urban,43420,3270830
urban,63131,69306070
urban,19046,21894289
urban,70634,4023189
urban,88210,4852584
urban,28262,13056288
urban,32547,45355612
urban,54143,8458795
urban,23116,62955423
urban,95926,123518014
rural,14810,565354
urban,82930,2469326
urban,92562,28498109
urban,77640,13661570
urban,44106,121900917
urban,44077,30267177
urban,11691,33472693
urban,20037,94340598
urban,60805,41144325
urban,98003,22842951
rural,38478,4468709
urban,44125,16455586
rural,24641,7826710
urban,71301,40112850
urban,71301,51970898
urban,71301,2377228
urban,21401,135294647
urban,92270,123380034
urban,17837,15388183
urban,43952,24181242
urban,03301,59178291
urban,80528,1704799
urban,45431,21903921
urban,20850,100217484
urban,47933,5414329
urban,19063,37210487
urban,33805,95556105
urban,95076,18750355
urban,46545,831549
urban,46545,40356044
urban,91942,97938329
urban,26505,31285364
urban,16001,18619221
urban,92592,36450343
urban,01199,222893187
urban,44512,26714251
urban,44512,2496094
urban,48091,259700
urban,70363,4568227
urban,79065,5384826
urban,43920,9591236
urban,47591,18098868
urban,76015,7951966
urban,76015,43882240
urban,95661,13068695
urban,95661,117580751
urban,34471,111304340
urban,55102,70469344
urban,55102,5672971
rural,32720,20610496
rural,37879,3526701
rural,71351,2438481
urban,39350,313791
urban,39350,2971513
urban,32514,50880199
urban,33176,83788141
urban,79905,43987187
urban,19460,21797028
rural,74301,4175538
urban,73521,10909506
urban,14701,11016931
urban,75605,35561054
urban,85202,72173536
urban,20774,91694571
urban,53215,143533326
urban,53215,8349474
urban,74702,20817045
urban,33541,21795881
urban,62269,33889693
urban,91706,5114239
rural,71269,2026958
urban,63501,11782045
urban,65109,14521187
urban,96766,10223890
urban,15009,17071882
urban,60402,29435757
urban,17815,4237366
urban,98686,26277458
urban,49503,150758556
urban,49503,35373075
urban,30720,32563383
urban,22205,66783804
rural,29560,1428651
urban,38654,12939439
urban,44035,23442105
urban,46237,88944248
urban,46526,12706320
rural,85212,5811708
urban,85629,752834
urban,17105,117836771
urban,31995,30206129
urban,05701,20423516
urban,44024,29234627
urban,28401,1778773
urban,77090,26527785
urban,77090,1233519
urban,55101,107773077
rural,71655,6593064
urban,13203,82669404
rural,39773,3818746
urban,92120,23678219
urban,92120,15429018
urban,33486,94584147
urban,91352,5976931
rural,70444,151285
urban,49801,7440432
urban,85027,38435936
urban,22801,55031800
rural,12983,10883833
urban,93720,3658818
urban,19610,3190164
rural,48601,35648393
urban,39402,26355734
urban,35010,4633910
urban,33853,7907374
urban,12534,13544465
urban,19403,31751735
urban,19403,1278277
urban,92056,31025708
rural,37830,23185242
urban,91325,54502878
urban,75633,2468679
urban,36207,25376851
rural,38606,2554086
urban,86442,14423497
urban,16201,4581684
urban,74361,1290081
urban,42728,594398
urban,92653,37586485
urban,40065,2551288
urban,90015,20691230
urban,85140,10203492
urban,64111,104582470
urban,29466,8347755
urban,95051,12878694
urban,78666,10392350
urban,33028,45008100
urban,98034,41239850
urban,73129,1347119
urban,30309,115029775
urban,61554,5890414
urban,60007,76092582
urban,49783,7854679
urban,33705,46088773
urban,93301,41902125
urban,93301,32467651
urban,93301,53771249
urban,30535,3869326
urban,23601,78023764
urban,60440,13816751
urban,18951,14885420
rural,39069,320336
urban,44266,12982114
urban,54956,13902736
urban,13905,27739914
urban,64057,39692498
urban,11795,106329332
urban,58122,130560729
rural,81601,20158912
urban,70380,4092608
urban,56401,14989467
urban,92543,20637628
urban,77584,8880740
urban,92585,5588910
urban,95405,88179639
rural,74467,4105578
urban,21229,70126617
urban,99352,81965041
urban,46534,1880952
urban,89106,49202015
rural,73075,182587
urban,53024,19780337
rural,64429,6555513
urban,93436,14924628
urban,44601,4997936
urban,53211,35576187
urban,57401,19461946
urban,57701,102135836
urban,57701,125540
urban,60901,39333757
urban,60901,17998184
urban,92868,118871208
urban,92868,67012474
urban,02906,52775207
urban,45373,13301505
urban,45373,2516686
urban,23502,53910507
urban,47250,9711057
rural,74960,1909671
urban,07652,7316367
urban,43050,13328189
urban,48054,2623081
urban,18103,242533482
urban,79714,1962385
rural,73601,2438693
urban,18603,1510720
urban,72104,2307669
rural,27910,11435086
urban,40965,3218833
urban,08876,50592109
rural,24801,3501807
urban,13662,4319688
urban,91773,10363469
urban,70112,40016138
urban,70112,48514333
urban,06105,84350838
urban,33701,24054990
urban,73110,17120881
urban,32778,50003321
urban,14092,8190191
urban,53405,28553440
urban,92227,14193731
urban,53226,153377974
urban,30458,18666354
urban,71603,26854681
urban,21202,60636889
rural,16105,9422349
urban,21209,34898252
urban,08043,90297181
urban,10457,29859012
urban,96150,9182437
urban,49048,51602090
rural,30830,1527787
urban,33950,13416397
urban,02886,37180689
urban,89801,9252451
urban,32501,51303658
urban,35401,61402301
urban,91710,11515216
rural,38965,1077038
rural,86326,28497786
urban,07675,16302658
urban,48085,105725597
urban,91801,9718531
urban,43608,52583970
urban,60637,208738643
urban,10591,36214968
urban,07601,207915144
urban,34275,2624099
urban,36089,273070
rural,85338,2889791
urban,01069,14564838
urban,39111,2140872
urban,46123,25312462
rural,38852,3427844
urban,63090,14016791
urban,21044,65314386
urban,88011,31135309
urban,88011,23671178
rural,75633,2468679
urban,45069,26514484
urban,30033,31957526
urban,31069,4349123
urban,70535,2780435
urban,94558,39028537
urban,77901,19419533
urban,77901,21951992
urban,77338,34354930
urban,37830,23185242
urban,30533,1897524
urban,40391,8062033
urban,40202,176873702
urban,40202,54949932
urban,40202,69802700
urban,06457,35720986
urban,52761,4351457
urban,86401,28745983
urban,92395,25966936
urban,14621,67948111
rural,56401,14989467
urban,76110,6335327
urban,47802,15760542
urban,83501,21637639
urban,07112,54756845
urban,33331,54175475
urban,33021,76894127
urban,48532,60447547
urban,33143,15756451
urban,33143,33678525
rural,03103,41800697
rural,55350,6248068
urban,19963,23679686
urban,27534,34730667
urban,30824,2363697
urban,28210,49541661
urban,37203,10545562
urban,37203,93041970
urban,53105,7164866
urban,92801,20360950
urban,92262,52774025
urban,46755,4946560
rural,29488,10063523
urban,43616,13417572
urban,43616,7700388
urban,63017,55377864
urban,55426,71915232
urban,17201,48960832
urban,66071,1447702
urban,29150,22347956
urban,16125,5602434
urban,32055,33182270
urban,80138,22482371
rural,72830,3132912
urban,20646,40764656
urban,78026,4867504
urban,60623,4878397
urban,77566,9871611
urban,11570,29732214
urban,14626,30660599
urban,84074,3605229
urban,07302,39283052
urban,78624,7499692
urban,94577,8455547
urban,74501,12106941
urban,06790,18616759
urban,76086,23198517
urban,39301,30722033
urban,39301,16721337
urban,39301,1427152
urban,49431,7557691
urban,12180,23347669
urban,70427,4744302
urban,45005,22713620
urban,84124,35285971
urban,90095,238878226
rural,24343,6567431
urban,64506,86494293
urban,93215,9372665
urban,62801,15721384
urban,22560,8065195
rural,95642,17759613
urban,65807,84105476
urban,18960,25499344
urban,18360,26424942
rural,42602,884127
urban,79720,4443282
urban,19901,69293265
urban,06032,41441570
rural,74523,1754745
urban,52655,22931737
urban,60621,6886690
urban,02114,429688896
urban,02114,7690465
urban,79928,1073155
urban,43040,6749345
urban,84010,7371227
urban,98362,22781715
rural,72112,103519
urban,46122,19663948
urban,75237,40102566
urban,08050,31867313
urban,10467,265021646
urban,10467,2780133
urban,49091,1548074
urban,75110,8227552
urban,78363,4433913
urban,26101,40613547
urban,87102,51302521
urban,85008,14554155
urban,85008,25373823
urban,08755,94778407
urban,97030,12979864
urban,46307,39611871
urban,46307,7610771
urban,53027,4315358
urban,31023,2488604
urban,28078,18017165
urban,27834,166549857
urban,89109,103960453
urban,22306,22265414
urban,10960,45427563
urban,34655,32802957
urban,78613,11329843
urban,22908,191762995
urban,60625,33681015
urban,77845,29628803
urban,36854,876963
urban,13601,27667539
urban,28334,15067016
urban,60521,30706322
rural,49090,1527935
urban,10550,2352472
rural,36027,2503825
urban,96701,31062853
urban,78028,17934428
urban,98001,17301028
urban,76262,1448268
rural,71254,758379
rural,54568,4491013
urban,11219,197277411
rural,93405,22427929
rural,71801,1750458
urban,75751,14726568
urban,78114,1998481
urban,75149,14828252
urban,04240,28964468
rural,86045,8063916
urban,66502,13838664
urban,66502,2503312
urban,24801,3501807
urban,70002,187752
urban,12953,3767391
urban,21078,24253111
urban,72956,589327
urban,30705,2679524
urban,13501,33257190
urban,32204,72505261
urban,31021,16853128
urban,29203,97065352
urban,06606,56554781
urban,92805,4300656
urban,91355,37495427
urban,14215,47934016
urban,30912,79115998
urban,61032,9566204
urban,33756,85282486
urban,61701,26060608
urban,36502,1492841
rural,37334,3162456
rural,25601,16560108
urban,49601,10054254
urban,22630,9358303
urban,01060,26401408
urban,07728,51103867
urban,19020,9293008
rural,13676,13616929
urban,37920,94393889
urban,75010,9051057
rural,71418,521857
rural,71418,2053188
urban,53143,20939581
urban,94063,5873227
urban,21921,39333621
urban,30106,51359128
urban,75090,2497848
urban,89030,18890271
urban,87401,49211010
rural,40351,13065926
urban,29672,24423885
urban,91767,5026594
urban,91767,48592045
rural,28645,11849648
urban,73644,4711330
urban,87114,4477651
urban,77478,11830834
rural,36502,1492841
urban,29650,12937823
urban,33134,10834646
urban,48446,18739092
urban,80524,39380104
urban,21239,75794728
urban,31501,15614181
urban,54476,13251855
urban,91346,51965682
urban,33435,52072284
urban,75082,40410199
urban,06418,19671896
urban,29671,1031773
urban,70810,5543845
urban,70810,943400
rural,74743,3493848
urban,33136,153592135
urban,30274,10027934
urban,55057,3940607
urban,55387,17472792
urban,03801,43402001
urban,03820,29970043
urban,73401,25824894
urban,70121,101694696
urban,46320,10818401
urban,79336,1361715
urban,91505,77358275
urban,18657,738189
urban,31909,9763047
rural,49770,42702406
urban,12601,122203963
urban,19605,23725008
rural,45885,4818022
urban,92647,9710708
urban,49036,6334673
urban,01950,20122206
urban,11030,285086593
urban,98101,100545027
urban,72034,26965395
urban,73112,114029478
urban,73018,5230461
urban,72703,1586543
urban,72703,53002491
urban,74133,27228576
urban,74133,15458391
urban,74133,1159881
urban,35801,21075645
urban,35801,138085225
urban,85020,37428405
urban,78735,1102503
urban,44906,7511762
urban,34239,205635476
urban,21742,97477884
urban,27030,10595116
urban,98902,40791707
urban,94109,17817377
urban,94109,117118738
urban,46227,28811189
urban,02905,1884468
urban,38965,1077038
urban,72118,15758111
urban,70817,2005413
rural,49068,7261068
urban,68025,12488378
urban,97132,6207424
rural,37874,5102875
rural,33196,16709382
urban,10940,93635415
rural,44811,3212710
urban,84041,12366088
urban,84041,3460034
urban,87505,47350707
urban,30501,150939064
urban,33462,86626674
urban,75039,7071720
urban,48342,13707489
urban,98801,1960746
urban,21014,74926953
urban,60657,22051292
urban,60657,40384012
urban,97222,6517446
rural,28621,7584894
urban,68701,24989369
rural,30417,1465545
urban,79106,65030306
urban,79106,41881169
urban,19973,28370145
urban,34209,50784948
urban,08861,40203516
urban,57201,13121691
urban,19026,13352527
urban,79416,9601159
urban,15212,85704391
urban,30143,14637719
urban,77002,13627496
urban,30474,6976087
urban,33401,27948018
urban,37110,6691780
urban,14513,9091956
urban,54449,57921858
urban,59701,22166059
urban,81401,8582267
urban,70510,5378301
urban,45056,4123155
urban,92252,5788589
urban,37205,136736899
urban,15224,18783340
urban,28001,11251827
urban,12572,18517831
urban,98668,66825027
urban,76022,29199917
rural,28462,18311786
urban,77024,52474029
urban,78704,63248914
urban,75218,13658097
urban,84107,96361233
urban,84107,2422967
urban,22191,32577529
urban,48201,10840580
urban,48201,41062892
urban,48201,37742066
urban,93901,79416812
urban,39773,3818746
urban,20010,232395897
urban,07002,24883901
urban,34285,33326827
rural,35010,4633910
urban,48801,11193523
urban,84341,10967130
urban,84341,940016
urban,72301,1210620
urban,84721,7481333
urban,15213,12375492
urban,15213,180608811
urban,72112,103519
urban,44119,9528948
urban,97124,4315273
urban,10512,17073268
urban,63136,42748238
urban,34695,44819154
urban,70506,11767787
urban,31602,44475647
urban,48109,251947112
urban,31793,23277738
urban,31217,32091867
urban,37772,5626794
urban,12208,128767218
urban,12208,76091056
urban,11212,68375383
urban,46947,6606511
urban,46278,7575278
urban,19013,47101627
urban,04102,130130976
urban,28645,11849648
urban,53546,9520735
urban,70433,28883185
urban,70433,4166057
urban,84078,4692038
urban,83440,3112702
urban,44223,9503023
urban,27330,9905833
urban,34208,55968232
urban,66739,6042149
urban,36701,7938371
urban,75013,10636127
urban,79072,3872299
rural,47274,7195353
rural,76667,2260555
urban,15801,27693189
urban,34652,20451579
urban,30165,49944913
urban,41075,17668323
rural,24592,11647284
rural,67880,1152905
urban,05641,10977969
urban,01915,59310992
urban,71201,37381597
urban,71201,306981
urban,31719,5989210
urban,50702,14342776
urban,93257,19744975
urban,43606,103059978
urban,85741,37746656
urban,28621,7584894
urban,32955,24725027
urban,99508,41358601
urban,99508,52815341
urban,99508,96768950
rural,64730,3311434
urban,78205,115459850
urban,76548,10439549
urban,73601,2438693
urban,38242,7265508
urban,36116,46013581
urban,53901,5178948
urban,20904,92886082
urban,20832,33095589
urban,90262,30092464
urban,28659,6265626
rural,35565,2481803
urban,30308,77652613
urban,61801,11121220
urban,61801,83687260
urban,23505,1564450
urban,19390,6387630
urban,77030,158750796
urban,77030,266895163
urban,77030,121043720
urban,77030,20251652
urban,98272,2586141
urban,37208,6057854
urban,76234,20594090
urban,11542,21500426
urban,32796,16766736
urban,55092,6367438
rural,62450,5308768
urban,33912,92892246
urban,22408,15896875
urban,85212,5811708
urban,18235,4845073
urban,18235,207006
urban,99701,30439903
urban,41017,78262650
urban,91208,26076759
urban,37760,4963661
urban,39183,17420001
rural,56308,11818603
rural,23901,11639204
urban,46902,13822622
urban,60304,17646852
urban,97756,13597111
urban,54601,53522091
urban,54601,20616754
urban,27889,8642066
urban,75069,32120772
urban,19301,53891786
urban,07834,50426571
urban,94531,8791335
urban,97210,34544687
urban,93465,16960902
urban,34758,6734574
urban,18201,16779852
urban,81301,2968409
urban,81301,23536580
urban,28092,16011149
urban,44710,42907393
urban,76043,1191902
rural,81416,4690038
urban,42503,25242373
urban,55407,141466548
urban,75142,2917023
urban,32159,39823820
urban,32570,10027201
urban,33140,68251875
urban,72653,30183590
rural,28328,7335549
urban,95630,29466791
urban,92201,11408908
urban,16335,17001735
urban,99362,25589095
urban,98166,17960610
urban,78539,38770509
urban,78539,54094098
urban,78539,590701
urban,45103,15941128
urban,76310,6176580
rural,37355,2886581
urban,07960,238082694
rural,42754,4747513
urban,87144,7075881
urban,32610,203187789
urban,92501,66610416
rural,43506,6585133
urban,18017,1607316
urban,03833,24666162
urban,48192,40006970
urban,78249,12561202
urban,71463,1641532
urban,48162,16848718
urban,94954,12594468
urban,39581,49633459
urban,73801,7021423
urban,23901,11639204
urban,63028,24551017
urban,35650,952689
urban,33707,12851925
rural,05301,4983763
urban,23226,79915345
urban,97477,85054479
urban,97477,22130088
urban,13440,8746029
urban,48336,42776803
urban,62226,45145659
urban,40962,4341185
urban,52732,11926884
urban,95816,152282847
urban,54904,9253570
urban,30117,29372799
urban,19010,54374355
rural,45601,40737925
urban,31412,22197991
urban,60640,3141698
urban,60640,20067470
urban,35630,38765053
urban,86403,31789796
urban,43140,3515882
urban,76012,27824630
urban,76012,6593180
urban,60615,4917982
urban,02120,40096131
urban,53715,92941220
urban,53715,37182089
urban,90813,28707470
rural,24219,9711826
urban,29925,36908277
urban,49464,2989682
rural,98948,1514536
rural,76450,2409670
urban,95376,13511202
urban,70115,18723514
urban,97701,85326204
urban,34428,21258613
urban,54303,7687664
urban,60010,45519761
urban,83706,52164237
urban,02186,28683490
urban,85224,4124410
urban,85224,79120626
urban,72761,4781715
rural,79316,1452533
urban,60426,34936334
rural,40831,8136147
urban,97216,23485901
urban,24060,22976932
urban,77375,22872413
urban,48198,540628
urban,54720,2037529
urban,16365,6429583
urban,78664,43153817
urban,78664,24426467
urban,14611,247760
