Classification,Rndrng Prvdr Zip5,Tot Mdcr Pymt Amt
urban,77479,66140214
urban,77479,20994142
urban,77479,468609
urban,48912,73866883
urban,97128,8671257
rural,68845,18603517
urban,44460,9119970
urban,55746,7501583
urban,78852,8681918
urban,47905,39370059
urban,47905,37761526
urban,32907,19408648
urban,20169,9666729
urban,53210,30068376
urban,71446,6830952
urban,10019,159078546
urban,03060,28084974
urban,03060,17633461
urban,31082,1223247
rural,67950,550969
urban,38801,109464909
urban,60123,15729348
urban,60123,42590648
urban,43725,11716781
urban,85719,78682824
urban,56601,17066572
urban,97420,35670170
urban,01605,18345808
urban,75904,19462767
rural,41501,62019632
urban,75766,4257421
urban,47408,44819358
urban,30577,4725053
urban,90804,2387372
urban,92392,9048798
rural,28376,4887137
urban,29646,46311603
urban,72211,36369263
urban,77008,180332130
urban,49417,1409925
urban,65613,7425820
urban,32209,72800448
rural,48413,305022
urban,22911,32082680
urban,47303,67561561
urban,92024,45390088
urban,71901,18031731
urban,75482,12130496
urban,33133,33527633
urban,51301,7940384
urban,45750,39803116
urban,45801,57984848
urban,45211,38733387
urban,01803,157171565
urban,08046,13521286
rural,21620,4894183
urban,97123,15038836
urban,70503,72003139
urban,55805,51350599
urban,55805,84245513
urban,55805,11861379
urban,98632,20318619
urban,92555,2755504
urban,92555,45046764
rural,44691,10934550
urban,37604,54961565
urban,37604,8991715
urban,30096,3879129
urban,18015,153188643
urban,93611,51750865
urban,88201,13048915
urban,88201,3148546
urban,70065,12073676
urban,93635,15286490
urban,11203,68659381
urban,11203,27221576
urban,11203,597413
urban,32073,57956401
urban,17745,2761330
urban,92324,30443399
urban,29730,40544822
urban,27514,165324871
urban,75503,54417733
urban,41230,5243503
urban,33606,181954300
urban,97527,18154308
urban,06076,3437040
rural,35045,2549522
urban,01440,12447758
urban,24740,24362968
urban,42101,45182708
urban,53095,10207416
urban,38133,22942399
rural,36460,2239390
rural,78957,642124
urban,46032,14750520
urban,46032,18120794
rural,35968,6172011
urban,83704,1079787
urban,50703,26658319
urban,30240,21177767
urban,45219,86287717
urban,45219,89863245
rural,39339,1860702
urban,44310,10426057
urban,92563,34442183
urban,45177,7040291
urban,60153,132722790
urban,11206,30660340
rural,79501,325447
rural,75840,1524048
urban,98104,96577460
rural,23860,16453155
urban,47501,4288928
urban,50314,108219989
urban,50314,4607611
urban,89118,50439217
urban,48910,29235471
urban,94945,12052644
urban,16673,3834735
urban,17331,24361357
urban,49007,67937512
urban,97227,48282292
urban,40207,88581580
urban,41042,20505445
rural,13669,7277505
urban,44122,14786763
urban,44122,25500340
urban,44122,1957100
urban,02111,117866312
urban,50613,1655469
urban,21207,23270220
urban,63122,6857740
urban,20735,62421879
urban,73505,38069916
urban,73505,8164030
urban,38668,123776
urban,10567,30034191
urban,87507,3397175
rural,95476,4534615
urban,90623,9757717
urban,75182,10603930
urban,89521,13062248
urban,92243,24477247
urban,55433,79433562
urban,96080,20342982
urban,17822,115546015
urban,29303,110935127
urban,19446,20447392
urban,75146,8993726
urban,14214,18777700
urban,29486,5087138
rural,42728,594398
urban,85013,106835268
urban,74136,138281827
urban,33710,14159741
urban,14048,4879184
urban,55082,10309762
urban,89434,18205810
urban,41101,59194041
urban,80033,26882204
urban,46256,38604869
urban,46256,1168913
urban,38655,55303717
urban,12308,38043076
urban,12308,600179
urban,76048,10886344
urban,80601,7608911
urban,46845,923351
urban,46845,92726364
urban,70130,558515
urban,74023,1735231
urban,87532,4002774
urban,73099,10985977
rural,75951,3107611
urban,17543,7798562
urban,28352,13783801
urban,73159,9456696
urban,46580,7278630
urban,42345,4609469
urban,19128,8172654
urban,06610,81423051
urban,71103,53399058
urban,71103,103572565
urban,86504,7568832
urban,73114,16073783
urban,73114,1495616
rural,84337,1015533
urban,06360,37985798
urban,98332,23548465
urban,33063,23716407
rural,23847,2331500
urban,33308,11143239
urban,33308,50690986
urban,42718,6319993
urban,17325,18975189
urban,89149,38450732
urban,32720,20610496
rural,65065,21873431
urban,27610,102349825
urban,82609,1613846
urban,48183,28222963
urban,34452,41579938
urban,36617,30029791
rural,52761,4351457
urban,22042,209234857
urban,20910,68224251
rural,15537,3903491
urban,85015,5164561
urban,85015,13637553
rural,41858,6539494
urban,44857,16187758
urban,78520,21739875
urban,85745,24870076
urban,60115,22531987
urban,86001,77306236
urban,15143,10512829
rural,32055,33182270
urban,60612,79659967
urban,60612,83110045
urban,60612,187462972
urban,21502,87339343
urban,79556,4051578
urban,33428,14864343
urban,76227,827816
urban,60608,21185781
urban,36117,13665407
urban,70570,16804918
urban,91367,4122053
rural,32456,1993150
rural,38301,110837691
urban,03246,14187954
urban,34698,15068359
urban,02703,32802468
urban,73162,732615
urban,35007,22167740
urban,70006,24063404
rural,41701,26257624
urban,92870,8121854
urban,33470,21428801
urban,08318,43915981
urban,28601,21331978
urban,53538,5572169
urban,85364,64083129
urban,78572,15834989
urban,52501,7683551
urban,76244,12003861
urban,33150,38377646
urban,55008,5208136
urban,28139,8664298
urban,08103,140033136
urban,08103,65153957
urban,76017,1938029
urban,44143,13841454
urban,67042,3161403
urban,92869,4557700
urban,38120,151558756
urban,91740,14400522
urban,61021,9838807
urban,96734,19809811
urban,39530,8251133
rural,42345,4609469
urban,31036,2373866
urban,71202,6250275
urban,15666,3741954
rural,31023,2488604
urban,44708,29102297
urban,78758,42827769
urban,40741,17652140
urban,46011,16790129
urban,78404,69764557
rural,38821,6637390
urban,44109,54587946
urban,66160,204240437
urban,98310,77796156
urban,42420,8720221
urban,23602,13307925
urban,55313,5148598
urban,36535,18756156
urban,80918,3820872
rural,37748,5883308
urban,62650,11895622
urban,02840,10266668
urban,18510,15394547
urban,18510,55765630
urban,67002,12530427
urban,91763,8053135
urban,14850,20371293
urban,56303,128333374
urban,75801,7178690
urban,66067,8095949
urban,40509,11630310
urban,60005,79376598
rural,59901,35603113
urban,83404,8816729
urban,83404,41405772
urban,94588,45243355
urban,92354,1739476
urban,92354,111226269
urban,10802,27662965
urban,27892,4373059
urban,64804,35524065
urban,64804,48870448
urban,25301,118598439
urban,25301,1884579
urban,81601,20158912
urban,55792,6729668
urban,59715,25041757
urban,75204,1899689
urban,88220,7320551
urban,68601,8995950
urban,80021,2546915
rural,36732,5542645
urban,78957,642124
urban,35205,41445733
urban,02118,118451198
urban,66048,3497768
urban,90712,28900920
rural,62052,4068481
urban,10595,157843507
urban,84405,15936246
urban,46016,15377535
urban,33936,5768663
urban,23805,36874106
urban,29569,32562596
urban,27293,8242401
urban,80206,833516
urban,93906,24408632
rural,24333,7054834
urban,91723,47693992
urban,43110,655823
rural,72118,15758111
urban,92804,26076319
urban,68122,18707358
urban,68122,7862217
urban,34689,15411866
urban,94546,50897849
urban,80228,7553732
urban,80228,50155803
urban,21701,93254577
urban,07754,181050261
urban,75063,2761209
urban,02891,9673545
urban,29340,4205070
urban,90034,13047857
urban,06050,41446282
rural,24382,6335252
urban,77385,47387100
rural,39452,2802005
urban,64132,56082071
urban,38583,1478196
urban,80109,7743604
urban,94501,14839084
urban,75032,9793325
urban,53083,9345485
urban,83221,2626693
urban,18711,68556452
rural,58316,2436636
urban,99204,126274628
urban,32164,39578584
urban,33837,17962634
rural,36467,4680320
urban,25550,3059148
urban,98026,24423372
urban,46802,2162973
urban,37055,15847761
urban,24382,6335252
urban,48858,5793628
urban,92843,16603793
urban,94062,38670119
rural,41031,4633939
urban,02601,140115528
urban,76401,5675727
urban,67401,36767961
urban,67401,5623726
urban,43623,13628082
urban,02780,28693421
urban,02462,71960373
urban,41701,26257624
urban,73109,35576190
urban,46904,14314331
urban,48307,34151936
urban,61201,32649226
urban,40503,64678344
urban,01201,77520071
urban,54703,65430293
urban,80218,26457582
urban,80218,40696430
urban,07306,17547031
urban,31545,6185600
urban,24273,990979
urban,97213,53178377
urban,11572,97431374
urban,60435,62205659
urban,32405,40752227
urban,34950,53234678
urban,14220,38147372
urban,13021,18202066
urban,28721,12743156
rural,74344,6672941
urban,31558,6358284
rural,62946,3937665
urban,56001,36251097
urban,97383,3111075
urban,77494,30932823
urban,28052,64747263
urban,32250,20452691
urban,71220,2218566
urban,97015,11768915
urban,13045,9716001
urban,35903,23828502
urban,30060,135269798
urban,27536,10273101
urban,97601,23798393
urban,43210,166290967
urban,49017,20611042
urban,49442,56083928
urban,40353,4897413
urban,51360,4517658
urban,91436,8499593
urban,81505,9597635
urban,78596,12835422
urban,71730,12465022
urban,28117,10204210
urban,33146,15884924
urban,14905,23084015
urban,32401,33945167
urban,27360,7004320
urban,80701,2547289
urban,94553,15006473
urban,32068,21026198
urban,76542,16809178
urban,75460,31716808
urban,33484,90690758
urban,94080,4541800
urban,68144,3144673
urban,28359,32585137
urban,71270,8394658
urban,74467,4105578
urban,72450,7409252
urban,15063,9742762
urban,70444,151285
urban,78731,2583017
urban,34952,36985933
urban,98004,42000642
urban,47201,34411393
urban,77340,9453179
urban,75230,88878394
urban,10305,151315488
urban,35768,6025035
urban,97225,92715626
urban,36340,2831385
urban,92704,3787191
urban,40324,3185047
urban,07055,22660778
urban,39819,2939210
urban,44805,6894104
urban,98201,78098930
urban,55454,134220638
urban,52402,41283826
urban,58701,39456107
rural,13815,3790437
urban,33709,27694242
urban,01757,40241115
rural,05201,8553047
urban,32504,71686785
urban,42240,12176890
urban,74464,8909419
urban,76020,3545784
urban,37804,20068314
urban,48184,14830183
rural,48661,6858069
urban,45662,39324032
urban,45662,392898
urban,32207,151212836
urban,77521,36680989
urban,77521,516135
urban,46514,34004597
urban,63703,37936984
urban,08360,64828173
urban,38901,7434204
urban,89144,47430574
urban,92835,56382718
rural,76424,904405
urban,60050,83096905
urban,15025,19123573
urban,84651,8599492
urban,07503,82679196
rural,93635,15286490
rural,54548,3056933
rural,38829,4262639
urban,34119,60117367
urban,78602,220657
rural,64772,1956643
rural,30824,2363697
urban,74055,1838777
urban,74055,2629571
urban,14456,8804982
rural,81657,12943106
urban,46290,38642321
urban,43015,6284030
urban,33029,10625554
urban,02130,40502799
urban,80113,64498428
urban,89128,103793897
urban,10701,39514531
urban,10701,11552900
urban,95231,26596009
urban,71101,6197043
urban,71101,189302
urban,29406,72069163
urban,75075,94833640
urban,07094,7841329
urban,37172,6728898
urban,50010,25690290
urban,75070,3457311
urban,39204,21272969
rural,96743,5513852
urban,38261,6008533
urban,68803,4674859
urban,68803,16482835
rural,71040,3078642
urban,74137,15233218
urban,16154,1333152
urban,78737,2660485
urban,31533,9985157
urban,65775,14690042
urban,53916,4688957
urban,57108,27290150
urban,28112,27344698
urban,47362,10148852
urban,03103,41800697
urban,31404,88525555
urban,54701,25915656
urban,54701,11960928
urban,57105,10811134
urban,83814,70963159
urban,49423,11106551
urban,54401,51096316
urban,37129,54853292
urban,98042,3797685
urban,10016,679407099
urban,10016,86559234
urban,78582,2812834
urban,23454,53499630
urban,32550,14230114
rural,71449,1241810
urban,78258,7913741
urban,78258,42114157
urban,78102,4809084
urban,91786,45057882
urban,74127,28511782
urban,11432,44325016
urban,39759,7702939
urban,74804,11507801
urban,11201,36626834
urban,20007,123953801
urban,70601,30844587
urban,70601,34187407
rural,36426,2544091
urban,78332,7553249
urban,39601,9825974
urban,46601,51021241
rural,48617,3093856
urban,44691,10934550
rural,96786,2727453
rural,74447,1936481
urban,59405,9132152
urban,59405,41559416
rural,04938,4965241
urban,60048,58425038
urban,95945,27841856
rural,93210,1580291
urban,90048,492912627
urban,11794,298599890
rural,78934,3556734
urban,40701,18402713
urban,92882,18487027
rural,49091,1548074
urban,61614,8855561
urban,63640,13775575
urban,86326,28497786
urban,11355,107152042
urban,11355,34895864
urban,92806,8747357
urban,48093,76335904
urban,49855,42436185
urban,68198,152540042
urban,63901,26522035
urban,20016,37802931
urban,29425,195602452
urban,02904,9184279
urban,15132,7003174
urban,89503,54155474
urban,33033,19784088
urban,02302,37804804
urban,70791,6831046
urban,28677,20096505
urban,48135,24569366
urban,08822,34699314
urban,32063,3497407
urban,23188,24934057
urban,73701,16721381
urban,73701,9597543
urban,48106,106172804
urban,91403,22865824
urban,70526,7585548
urban,94015,21711822
urban,08724,77171071
rural,87327,1405975
urban,64468,4668444
urban,64093,10049218
urban,39046,4652647
urban,95337,6570348
urban,97058,11217402
urban,91733,7722309
urban,15401,12501638
rural,71446,6830952
urban,03102,68728870
urban,04901,3320864
urban,27518,29198725
urban,46402,36989071
rural,27573,2943890
urban,15905,29496907
rural,75961,9486298
urban,37066,15376680
urban,42701,37357117
urban,37814,12546249
urban,85206,32758202
urban,85206,8454957
urban,85206,45526809
urban,85251,56386107
urban,75401,24899766
rural,30512,9508122
rural,79601,95735115
urban,10456,43291968
urban,92307,33831900
rural,45331,6855586
rural,33470,21428801
rural,38652,10856986
urban,60628,11058503
urban,71753,3864254
urban,34102,118667037
urban,28376,4887137
urban,30041,56936275
urban,55371,4592813
urban,85395,26461849
urban,48180,15388195
rural,74571,2528279
urban,16830,2131823
rural,41240,4558383
urban,89113,24004706
urban,80026,13405127
urban,11229,45983061
urban,49093,2964372
urban,28170,2349666
urban,32561,14229530
urban,94110,104811566
urban,94110,30088048
urban,44903,45520453
urban,01040,18206396
urban,34748,49214421
urban,31792,25435376
urban,24501,116524588
urban,94609,80868912
urban,90291,24739090
urban,17901,14697809
rural,46534,1880952
urban,53097,11669068
urban,61362,5673432
rural,92227,14193731
urban,44115,5212508
urban,11040,223320068
rural,95616,12202495
urban,56187,3303292
urban,18042,5248943
urban,14620,33719741
urban,60461,48202420
urban,92103,75498197
urban,92103,239933985
urban,78640,26290073
urban,37075,17860109
urban,33414,28540979
urban,04011,12280841
urban,61104,38915202
urban,90017,61405233
urban,29325,12436147
urban,28560,72821955
urban,78701,47775824
urban,92708,42906650
urban,92708,44937371
urban,80538,58747320
urban,80538,7158406
urban,14217,11129437
rural,88011,31135309
rural,88011,23671178
urban,98225,68135049
urban,40031,3795121
urban,10601,87580720
urban,48124,76131615
urban,32901,95039959
urban,37923,56957752
urban,19104,251962650
urban,19104,96787780
urban,32086,56182963
urban,23235,120378556
urban,25801,34714727
urban,25801,16863192
urban,20186,11069726
rural,14437,5938670
urban,70461,9199889
urban,13820,6165755
urban,78681,37999778
rural,74868,1846053
urban,20706,59191829
urban,90806,8365907
urban,90806,69935405
urban,98520,13956429
urban,46342,32692193
urban,31901,42914735
urban,77351,4208057
urban,27909,25001146
rural,79201,2375771
urban,55379,10842413
rural,71463,1641532
urban,46131,4859641
rural,59715,25041757
urban,07666,42779980
urban,94598,123003490
urban,70127,2913630
urban,66441,2814599
urban,07733,34503206
rural,76380,1321907
urban,46219,56222619
urban,70301,15695284
urban,30909,41227184
urban,53151,259083
urban,49707,16959728
urban,29102,5520663
urban,45504,28961394
urban,81004,6792103
urban,75093,67575285
urban,75093,41751317
urban,75093,30835615
urban,75093,957127
urban,14437,5938670
rural,78629,2523803
rural,63801,15332226
urban,10029,368116379
urban,10029,24765872
urban,29944,2416309
urban,67502,22901279
urban,67502,1292604
urban,26241,8927634
urban,17033,114431810
urban,03867,9049810
urban,47025,13387419
urban,53098,8950242
urban,73139,1275745
urban,24523,6426632
urban,77058,21831123
urban,80487,5204906
urban,13126,10534995
urban,87106,90136886
urban,87106,81966541
rural,12572,18517831
urban,91950,13789893
urban,32216,20719414
urban,32216,51331754
urban,85308,54611843
urban,30286,11125806
urban,21218,106816060
urban,20814,91218439
urban,30223,17841316
urban,13210,105735963
urban,13210,49538900
rural,73401,25824894
urban,43311,7050087
urban,33013,13106227
urban,62901,36594751
urban,77054,130597693
urban,77054,1893299
urban,53511,20044759
urban,45236,43139355
rural,78945,3741428
urban,37857,749220
urban,29108,8601186
urban,35611,11003902
urban,03909,9405298
urban,33901,111991112
urban,99645,42190675
urban,95823,22559057
urban,95823,28463060
rural,14895,5380161
urban,60451,73165576
urban,73135,24821292
urban,92627,833992
urban,07042,39985893
urban,60629,10407562
urban,39520,2235790
urban,92404,29665894
urban,63110,297254994
urban,63110,76209049
urban,95203,16311587
urban,70663,7304189
rural,45828,9070809
urban,70508,48378377
urban,70508,2302159
urban,70508,288749
urban,49201,61353186
urban,58104,40569772
urban,76208,8533976
urban,68510,21227959
rural,36507,3445955
urban,52001,11770028
urban,52001,36984464
urban,38019,4705125
urban,42066,10905850
urban,62948,26889424
rural,36545,927261
urban,62401,15724851
urban,28557,25113468
urban,47546,16617886
urban,78232,1692868
urban,73120,63837614
urban,73120,51125457
urban,73120,1221979
urban,62230,3694239
urban,63044,51068343
urban,18045,34679582
urban,27886,9308482
urban,23223,2642946
rural,98837,11890953
urban,29506,91151128
urban,21801,129705135
urban,80129,20121910
rural,97058,11217402
rural,27892,4373059
urban,39440,18059240
urban,13903,51873486
rural,37110,6691780
urban,77004,16217570
urban,91342,36983050
rural,59501,4868765
urban,69101,26987780
urban,50501,13049197
urban,82072,7742801
urban,45701,13392138
urban,91006,46604460
urban,98506,78287654
urban,12771,9089980
urban,75231,88569965
urban,75231,2908103
urban,75231,8929721
urban,30115,54318526
urban,77701,34174452
urban,86301,54744572
urban,06810,101627113
urban,44307,58252485
urban,71291,33555844
urban,25309,18061998
urban,16601,48566515
urban,96720,33484797
urban,91406,33251667
urban,11215,117431828
urban,67357,7539644
urban,79339,877064
urban,50401,48345094
urban,60169,42785795
urban,62526,29365524
urban,68114,69722472
urban,68114,4654162
urban,48116,1344717
urban,30012,19506720
urban,76210,32845370
urban,79911,11811750
urban,73533,14520296
urban,20176,46027970
urban,78705,108878058
urban,78705,57366410
urban,42003,34949782
urban,42003,33685981
urban,73034,11653016
urban,80124,37262407
urban,77384,28639661
urban,77384,4187502
urban,27893,20648294
urban,30120,19404625
urban,93111,7028301
urban,57078,14374617
urban,33316,41930227
urban,94611,36474028
urban,79936,2711294
urban,73104,120239371
urban,48202,136931530
urban,78130,12674119
urban,15215,20686567
urban,61764,9952661
urban,60099,4067592
urban,95688,7627133
urban,85297,34477974
rural,67460,3765465
urban,29204,24836359
urban,19958,53627467
urban,14210,134980611
urban,29640,11875077
urban,70806,4015745
urban,35243,57748791
urban,60139,10787918
urban,29169,102108267
urban,37207,43284913
urban,95382,33702885
urban,14843,3811439
rural,77351,4208057
rural,53948,3914251
urban,45242,78316751
urban,75057,16575124
rural,26452,5520495
urban,10310,39032391
urban,14020,9735869
urban,30342,82985807
urban,30342,65141588
urban,20678,33850047
urban,01453,24718966
urban,33175,32882784
urban,92220,8070859
urban,75708,6366361
urban,79410,59490806
urban,70458,18014155
urban,70458,2081639
urban,70458,1487794
urban,03431,18798003
urban,07207,20486193
urban,92118,8990396
urban,74465,18766314
urban,85016,2636452
rural,15425,843883
urban,55060,4674190
rural,95901,99211635
urban,78660,2013417
urban,38237,3031608
urban,78526,19951746
urban,28501,20000785
rural,88201,13048915
rural,88201,3148546
urban,43302,25598093
urban,29720,13407471
urban,84501,7463164
urban,72143,37497070
rural,39350,313791
rural,39350,2971513
urban,28602,25142232
urban,17015,14198090
rural,29569,32562596
urban,48708,51683513
urban,94403,6281246
urban,85209,23038061
urban,33563,12468845
urban,53051,22521723
urban,28025,71579363
urban,19141,65408281
urban,06260,9426177
urban,07840,14888607
rural,57201,13121691
urban,75961,9486298
urban,17522,13616237
rural,42104,14974327
urban,11706,114178941
urban,55109,31421195
urban,47630,555098
urban,10461,74570183
urban,07065,17389265
urban,38614,4651016
rural,38344,4325212
rural,96750,13921209
urban,45220,41296759
urban,60202,29559637
urban,08701,23289956
urban,08638,31248279
urban,28607,19103865
urban,33613,53091172
urban,22401,90168741
urban,32771,23124131
urban,95128,140245842
urban,66762,9081818
urban,73101,68208175
urban,22033,27344856
urban,84065,5124299
urban,04101,8374943
rural,74361,1290081
urban,33525,8563143
urban,62702,87405248
urban,35960,1274927
urban,89502,109814114
urban,60631,65793915
urban,80631,34031981
urban,39216,112582070
urban,39216,85230566
urban,33677,110830246
urban,70070,1296011
urban,76301,67286851
urban,80027,8060604
urban,28752,6172813
urban,78240,1410943
urban,38751,2179694
urban,52245,22386198
urban,36081,2137018
urban,50309,112132657
urban,77469,10970948
urban,67214,119930882
urban,67214,105197187
urban,48322,32668306
rural,18431,11116614
urban,20190,35275857
urban,60540,68144291
urban,56308,11818603
urban,34474,46836904
urban,47403,4222782
urban,27804,33302090
urban,29601,60258843
urban,17042,20744798
urban,08015,43611198
urban,71457,6486842
urban,30701,15538795
urban,32725,2679547
urban,46312,13438560
urban,63117,36986539
rural,62230,3694239
urban,38732,8296586
urban,49242,4851255
urban,07450,104869008
urban,95119,10046182
urban,76801,11250091
urban,11235,87116088
urban,76033,8031419
urban,98405,93825488
urban,98405,82357926
urban,91776,21262871
urban,26506,141807273
rural,67530,6654361
urban,29572,99170067
urban,79902,43379207
urban,79902,22231619
urban,79902,14925321
urban,31788,12307778
urban,64114,20869610
urban,74401,28418343
urban,13669,7277505
urban,90028,62353088
urban,27401,100731227
urban,18840,51342289
urban,84102,8444549
urban,95603,19353012
urban,17268,8538913
urban,46360,26428829
urban,48060,30385247
urban,48060,11520226
urban,42431,20273736
