Classification,Rndrng Prvdr Zip5,Tot Mdcr Pymt Amt
urban,24266,3702585
urban,77504,23771055
urban,77504,921549
urban,82001,62325116
urban,72205,98468907
urban,72205,92416623
urban,72205,73878703
urban,29615,1177284
urban,37040,24875983
urban,77702,45375275
urban,21601,58742174
urban,23185,5563719
urban,77094,40635921
urban,32565,1004809
urban,46321,70728843
urban,46321,11358083
urban,21201,390145465
urban,21201,36962968
urban,21201,1479888
urban,54311,22946592
urban,45502,383334
rural,36037,1947464
urban,90720,32329046
urban,90036,5637726
urban,90036,1940267
rural,29574,7407704
urban,30078,18912617
urban,80210,26300297
rural,67114,10136748
urban,33180,52245682
urban,51503,19774259
urban,51503,12214368
urban,85339,2212689
urban,76067,7736311
urban,18301,28393106
urban,85901,25078144
urban,75033,6205509
urban,20110,22715510
urban,02908,12597202
urban,53142,15611770
urban,94589,25269366
urban,94589,13639435
urban,79412,552413
rural,38372,3158547
urban,02190,127350387
urban,57006,4313777
urban,95403,3126805
urban,95403,43963233
urban,25601,16560108
urban,76180,18251491
urban,75455,9821666
urban,62301,67447340
urban,05201,8553047
urban,13421,6451244
urban,76054,371027
urban,71418,521857
urban,71418,2053188
rural,71075,2059299
urban,45601,40737925
urban,43213,78101822
urban,15301,15945198
urban,15301,1939933
urban,32803,395931616
urban,86426,4885015
urban,12078,5315390
urban,85711,36200555
urban,94010,69075140
urban,53121,7365986
urban,93210,1580291
urban,94509,34902991
urban,65302,11970849
rural,35570,1509434
urban,50208,2832180
urban,33012,12319821
rural,39828,1935182
rural,04743,5577521
rural,23417,9390651
urban,21215,179503080
urban,04243,7838657
urban,89119,27280001
urban,48601,35648393
urban,47804,60129534
urban,10901,61104407
urban,01104,30270073
rural,15370,1371182
urban,89102,62920417
urban,67005,2577855
urban,76201,29490697
urban,02895,12869071
urban,95240,29567131
urban,30141,21208624
urban,57049,5496735
urban,97471,25693370
urban,74017,1845068
urban,74017,6644322
urban,52627,1235527
urban,02720,142577416
urban,60611,237271286
rural,78332,7553249
urban,85037,27872447
urban,62207,2039315
urban,15963,1873210
urban,31520,49461068
rural,71295,2448864
urban,63026,26374117
urban,98948,1514536
rural,24354,4275556
urban,92618,17568026
rural,14787,463894
urban,81416,4690038
urban,80501,8452945
urban,28374,81963794
urban,21204,110800959
urban,21204,71213445
urban,23666,29404402
urban,72758,36720342
urban,75088,24067858
urban,39466,4629117
urban,28540,17573025
rural,44654,2085704
urban,32114,57207517
urban,28144,23125599
urban,63401,20994236
urban,43215,57708238
rural,77437,5749130
urban,31093,36136712
urban,37076,28885066
urban,80122,26071137
rural,84074,3605229
urban,11743,92549079
urban,02135,86567726
rural,93940,109492060
urban,37160,2711303
urban,75020,76940950
urban,10451,38587451
urban,94583,22585570
urban,85542,1490380
urban,29605,140449807
urban,53227,17033351
rural,54729,2543293
urban,84790,80348989
urban,08079,9160724
urban,29401,56535496
urban,20166,4740996
urban,85614,3465884
urban,54911,19200810
urban,55904,3942618
urban,61832,14161486
urban,30742,755561
urban,47750,53815846
urban,55021,4091313
urban,32308,29001944
urban,32308,70392459
urban,35555,3058044
urban,48602,73158405
urban,01970,75563772
urban,91356,51909114
urban,55902,469745099
urban,99801,10669418
urban,49519,23412171
urban,75061,27915777
urban,30655,10866046
urban,77657,218395
urban,88101,7792617
rural,02554,2689506
urban,90301,48888271
urban,61354,7300757
urban,07030,13317764
urban,90023,3347998
urban,90023,30117081
rural,39705,37584617
urban,98502,13597025
urban,75071,29937410
rural,11229,45983061
urban,85712,86544339
urban,18104,3264294
urban,42303,56411543
urban,34613,55896649
urban,94602,81623950
urban,68847,25108468
urban,84094,3803073
urban,32539,17022521
urban,90027,21073299
urban,90027,39453137
urban,26038,7143680
urban,64116,63784667
rural,42276,2472337
urban,93454,71364174
urban,60045,42426686
urban,85260,74288273
urban,85286,7633921
urban,29681,4961463
urban,94115,9571499
urban,85122,18772395
urban,35150,6173643
urban,28462,18311786
urban,48439,59846966
urban,83687,8650266
urban,83687,14468121
urban,65201,52566015
urban,97062,20627684
urban,30901,66979366
urban,32170,14236764
urban,34972,11183245
rural,77954,2234473
urban,46260,140370913
urban,21811,20540109
urban,01085,10019089
urban,89052,73359012
urban,23456,42532494
urban,19380,50720673
urban,31201,77497877
rural,85901,25078144
urban,27573,2943890
urban,82601,60407788
urban,60450,18630454
urban,39202,83616036
rural,67124,10120148
urban,46563,5753824
rural,36784,470996
urban,18901,52226735
urban,85338,2889791
urban,63118,5332211
urban,98274,26559167
urban,58201,51922484
urban,85375,56031392
urban,54935,17994348
urban,32034,10400996
urban,93637,11034528
urban,48043,43784205
urban,23114,34445305
urban,17044,13797657
urban,36360,3960488
urban,79124,4619927
urban,81501,53396123
urban,37766,3174370
urban,57501,8734573
rural,49660,5863864
urban,58501,32721723
urban,79045,2239036
rural,97914,5710266
urban,29574,7407704
urban,90640,19237906
urban,07103,60487058
urban,85635,21151758
rural,33936,5768663
urban,94903,2330981
urban,71055,6016830
rural,99669,27585905
urban,07860,32764519
urban,60634,15826080
urban,43701,55029970
urban,37167,12788949
urban,06010,11498912
urban,64063,14909368
rural,97420,35670170
urban,34202,23550591
urban,33324,34240179
urban,46706,2786323
rural,23851,6170071
urban,29115,21276007
urban,64012,8159892
urban,27006,2953100
rural,78654,10763132
rural,63841,2738983
urban,38103,32667038
urban,16105,9422349
urban,93308,19375277
urban,93308,3670246
urban,95817,265472217
urban,14424,10657006
rural,36701,7938371
urban,60302,15239933
urban,49930,3865593
urban,63801,15332226
urban,89011,37184904
urban,11777,66510003
urban,11777,23778079
urban,06226,12967480
urban,42104,14974327
urban,32827,2196599
urban,95901,99211635
rural,76458,6803957
urban,60453,151165244
urban,37404,44432939
urban,37404,77047324
urban,33458,54125798
rural,04005,22380959
urban,91911,60393552
urban,19001,120123954
urban,95531,14194426
urban,32456,1993150
urban,17701,43629754
urban,38024,9627512
urban,56537,5794854
rural,44035,23442105
urban,36092,1507050
rural,75455,9821666
urban,90247,16519706
urban,19468,8183770
urban,57703,12165042
urban,85713,13782737
urban,25401,25551840
urban,37916,36411797
urban,04401,75583342
urban,04401,13931088
urban,61401,16545929
urban,61401,2338910
urban,39705,37584617
urban,16127,3150511
urban,22601,92812504
rural,31513,1464105
urban,37643,6188545
urban,90650,9233910
urban,77555,106511500
urban,55125,12997292
urban,11901,56717399
urban,24541,36024258
urban,92705,19512020
urban,99336,21523824
urban,77304,35387118
urban,86503,5175688
urban,19114,83285735
rural,35555,3058044
urban,15065,5557685
urban,93065,34021280
urban,30076,29217489
urban,53188,34974418
urban,56007,13873366
urban,94538,4099427
urban,94538,72753517
urban,96817,16539874
urban,33952,43026104
urban,33952,33134926
urban,93721,138694756
urban,92411,6750727
rural,55060,4674190
rural,56007,13873366
urban,32935,11971427
rural,32435,353636
urban,30606,77651025
urban,30606,25207934
urban,84660,764306
urban,75028,12414233
urban,08244,31317357
urban,53212,5048035
urban,60126,62166125
urban,74132,6240526
urban,01890,35975884
urban,79701,31325367
urban,44084,1238740
rural,04856,10411353
urban,35601,23823418
urban,02903,128690302
urban,37398,6842885
urban,39042,5501813
rural,16735,1833180
rural,70546,6414027
urban,62002,9408365
urban,62002,19827403
urban,24073,20262878
urban,89148,37230083
urban,92025,55106722
rural,16214,4993367
urban,78610,870188
urban,46140,9285321
urban,18431,11116614
urban,91754,5939605
urban,91754,22286149
urban,19118,24335453
urban,48073,189036463
urban,45409,131266935
urban,33065,19342502
rural,70554,1595889
urban,28792,10915830
urban,22939,39345675
urban,70072,18162885
urban,43537,23190466
urban,19464,19808426
urban,35125,4145228
rural,39429,1778281
urban,77414,6776846
urban,73507,1168775
urban,46202,197782747
urban,46202,42134848
urban,94117,31070674
urban,94117,18628137
rural,23970,10805241
urban,28687,3508341
urban,33544,20890086
urban,32940,15845439
urban,29440,13083777
rural,29102,5520663
urban,80220,22287605
urban,51104,21170089
urban,97504,76558268
urban,97504,22731149
urban,45891,6012744
urban,75001,6982637
urban,70043,2419905
urban,76063,30164992
urban,76063,1410351
urban,35901,18894320
urban,27609,37875228
urban,27704,44238465
urban,27704,3308268
rural,42718,6319993
urban,30046,90890319
urban,90241,18275341
urban,12010,10376625
urban,11772,54194615
urban,94305,452572914
urban,30058,9275540
urban,29414,23972051
urban,77833,5718928
urban,76104,110398389
urban,76104,54615384
urban,76104,57807155
urban,76104,76116595
urban,01844,48348938
urban,29801,26717136
urban,94596,5276728
urban,48230,26266780
urban,30830,1527787
rural,05478,14131871
urban,15243,26363876
urban,72315,3570573
urban,62864,4097315
urban,62864,30209343
rural,57625,904804
urban,48603,143133
rural,87313,1093523
urban,72401,65237128
urban,30097,19339723
urban,36301,58711818
urban,98372,64007926
rural,39367,3725040
urban,57301,8262221
urban,96819,6520466
urban,11373,66872281
urban,47130,22960037
urban,37660,2095035
urban,92505,7376071
urban,80504,13396484
rural,50112,3228548
urban,40351,13065926
urban,27870,15369180
urban,11803,48796248
urban,08865,24423913
rural,55371,4592813
urban,80634,10236939
urban,16803,33484270
urban,99208,24095595
urban,15650,9990217
urban,60622,10892072
urban,60622,27560588
urban,33016,28654353
urban,60644,5630772
urban,97914,5710266
urban,30134,19912497
urban,49221,11979662
urban,44481,17213774
urban,35233,219026522
urban,35233,177639
urban,02721,45599939
urban,33024,16348600
urban,82716,13499980
urban,61520,8039789
urban,45255,29225603
urban,48341,66510780
urban,48341,341583
urban,17402,4887373
urban,72342,1124513
urban,67460,3765465
urban,13413,28832609
urban,39120,11958711
urban,92064,14995114
urban,15146,25144042
urban,15146,12167590
urban,90242,7667059
urban,90242,8805477
urban,55066,6606049
urban,02540,31397297
urban,90502,58239533
rural,49093,2964372
urban,45013,14974667
urban,02115,385611507
rural,04605,7895055
urban,15219,33216554
rural,92225,988728
rural,65613,7425820
urban,59901,35603113
urban,53548,21066248
urban,80303,34320166
urban,37849,35731498
urban,70554,1595889
urban,20744,13383736
urban,60201,186540809
urban,29902,26934256
urban,95482,18600150
urban,53081,3358685
urban,84088,17178847
urban,08401,102009535
urban,29706,3067947
urban,52242,169197669
rural,76234,20594090
urban,55369,9084925
urban,85306,49837160
urban,36049,1308750
rural,29520,7566983
urban,77505,7038040
urban,30214,48410565
urban,91204,32571388
urban,54495,6581043
urban,07109,36518461
rural,70634,4023189
urban,68046,3000251
urban,99216,13794003
rural,92220,8070859
urban,90602,48495498
urban,33155,7519762
urban,64108,28369650
urban,17011,35806447
urban,72601,7214494
urban,47274,7195353
urban,95124,81989864
urban,43402,4533083
urban,67901,11747441
urban,08629,11468723
urban,90732,11979986
urban,94705,45370680
urban,63141,7985125
urban,63141,99532111
rural,72160,2022257
rural,71263,1483155
urban,60134,33349363
urban,04005,22380959
urban,74301,4175538
urban,94904,66864698
urban,33870,14393963
urban,41339,4149862
urban,57783,6327577
urban,36608,25614832
urban,36608,31256450
urban,40456,3122271
urban,98499,16864894
urban,15425,843883
urban,33872,37199031
urban,70809,45760166
urban,55435,56447103
urban,67235,7244452
urban,21157,65214773
urban,44111,50862814
urban,61282,6898112
urban,37355,2886581
urban,40361,1314851
urban,23851,6170071
rural,04736,4077346
rural,31082,1223247
urban,76177,11762616
urban,76177,5083745
urban,47747,130670650
urban,05401,82219951
urban,16509,3297361
urban,66219,270642
urban,34769,10271103
urban,43214,169958655
urban,37748,5883308
urban,92503,14567321
urban,85546,3268875
urban,33321,15717561
urban,02215,249446462
urban,24219,9711826
urban,45385,929016
urban,81003,50094431
urban,90255,5504892
rural,24970,8847771
urban,19401,7745295
urban,19140,137311997
urban,10003,101039828
urban,10003,879441
rural,24614,2836432
urban,63367,23926997
urban,08536,51016147
urban,37067,25094339
urban,83201,38450388
urban,10990,6608122
urban,21237,96449935
urban,15317,3130557
urban,95350,83242968
urban,70403,28555244
urban,70403,2727658
urban,45331,6855586
urban,19611,109037020
urban,84403,44836631
urban,93710,11762216
urban,93710,106366754
urban,31620,498684
urban,22554,12248367
urban,80204,29152654
urban,49307,5210852
urban,45429,68424803
urban,12801,27374704
urban,07740,44890068
urban,92335,22001880
urban,60463,86888595
urban,18102,412143
urban,92037,45103838
urban,92037,101005525
urban,59804,11692196
urban,95991,2171009
urban,91206,107043064
rural,42167,2877710
urban,43055,19346733
urban,45840,24043052
rural,49738,7476607
urban,47374,67372463
urban,29464,11672229
urban,85085,5769132
rural,76255,2791052
urban,89031,948702
urban,60160,18977006
urban,20032,14722488
rural,39845,1874020
rural,63090,14016791
urban,35661,1331189
urban,72117,48120122
urban,38119,25769080
urban,38501,53407127
urban,48382,20447851
urban,04330,26899777
urban,14094,1353702
urban,93405,22427929
urban,88001,1086121
urban,61761,24013574
urban,26062,18346550
urban,75235,131860520
urban,78746,5948927
urban,78746,1681194
urban,72032,11963240
urban,38464,5001943
urban,35209,23850263
urban,32806,197076268
urban,75246,151893648
urban,46158,9919399
rural,83301,29104173
urban,61081,14830853
urban,63376,14631595
urban,60085,22160246
urban,62959,9275797
rural,84078,4692038
urban,23707,33192607
urban,28215,5024831
urban,48154,55192430
urban,15701,9364988
urban,97239,127205219
urban,31750,2075183
urban,34994,93601700
urban,39503,8672767
urban,67801,5730164
urban,54301,25147433
urban,75601,49883447
urban,95521,4880949
urban,77339,1412985
urban,77339,193563
urban,95340,48456141
urban,29212,10619593
urban,30281,40825493
urban,66215,37539672
urban,11787,47921880
urban,34741,42440504
urban,78414,43235977
urban,78414,1648923
urban,65270,7618421
urban,93552,22643299
rural,27565,5453228
rural,33870,14393963
urban,02138,48153182
urban,02138,28878152
urban,95608,86999419
rural,25550,3059148
urban,12901,44814199
urban,85255,32679757
rural,37650,832525
urban,61455,6325089
urban,95667,28890719
urban,31061,6773541
rural,38019,4705125
urban,50158,4971534
urban,56201,9056949
urban,11576,180163600
urban,46804,4803042
urban,46804,62009777
rural,54868,6545145
urban,67037,4629511
urban,63128,77922331
urban,36744,1125488
urban,29621,55317747
urban,54915,20214927
urban,77379,693516
urban,83605,7401279
urban,98531,14195007
rural,34972,11183245
urban,28203,180624371
urban,74601,8202926
urban,27577,29412161
urban,10037,35229870
rural,79339,877064
urban,94545,18310474
urban,75165,22167949
rural,45502,383334
rural,30553,4814349
urban,78155,14582281
urban,97301,75500622
urban,98029,19183239
urban,90503,45209553
urban,72022,4674222
urban,67530,6654361
urban,80023,17236587
urban,07444,41888282
rural,28472,12209151
urban,94040,115101700
urban,82901,8517156
urban,66604,84498139
urban,24014,128017859
urban,68124,70115592
urban,08534,26824958
urban,43016,15843636
urban,77802,61297671
urban,77802,2505010
urban,95355,2588103
urban,95355,90487114
rural,40962,4341185
urban,35462,409088
urban,74012,4988906
urban,67337,5207383
rural,71055,6016830
rural,68701,24989369
urban,38834,34323239
urban,95695,12479980
urban,85120,2239681
urban,44124,66814799
urban,34601,14182488
urban,43113,6228337
urban,36867,12896499
urban,10021,139177818
urban,10021,101121979
urban,41056,6404568
urban,71701,2779222
rural,74023,1735231
urban,98112,
urban,11213,335083
urban,80751,5925579
urban,06830,45428100
urban,30312,30926188
urban,46750,3100825
urban,61108,48367614
urban,48838,5837146
urban,95966,62243841
urban,76384,4657126
urban,82501,9880554
urban,85755,14085076
urban,19152,24297108
urban,30014,12715933
urban,46725,3497182
urban,91402,28306480
urban,91402,6955968
rural,36078,916780
urban,35957,17045842
urban,06450,33146710
urban,23439,37641558
urban,40601,12544711
urban,34233,28918672
urban,94143,394095362
urban,17403,117322244
urban,17403,1221132
urban,84057,7732300
urban,61350,11875335
urban,30513,3372410
rural,40033,3488694
urban,45342,14289200
urban,73080,1233785
urban,76051,35800951
urban,29550,11683724
rural,06069,11134463
urban,16146,13215685
rural,56031,5487722
rural,46725,3497182
urban,75234,6120050
urban,95116,66600862
urban,30180,9954917
urban,23229,69510431
urban,34223,12020238
urban,85032,11363296
urban,45804,28508677
urban,45804,3727491
urban,93003,49472516
urban,93003,26920157
urban,21224,148238480
urban,95476,4534615
urban,48236,80487316
urban,43812,8356121
urban,80045,167252207
urban,04938,4965241
urban,55350,6248068
urban,98223,3614068
urban,36532,27031099
rural,53916,4688957
urban,15237,33021287
urban,76028,26420141
urban,76028,423556
urban,76092,723584
urban,76092,2374673
urban,96001,51200126
urban,96001,486968
urban,96001,87279267
urban,26003,34221475
urban,19107,227591089
urban,19107,57266382
urban,19107,234804
urban,46176,9304188
urban,78229,243048088
urban,78229,115212301
urban,78229,68470468
rural,38485,1372676
urban,79415,60122102
urban,74447,1936481
urban,24333,7054834
rural,37857,749220
urban,02176,31818715
rural,55744,7677016
urban,59806,63291130
urban,61938,29579215
urban,70816,14004620
urban,37087,12226159
urban,52403,31240044
urban,76903,52044929
urban,32224,126454582
urban,60525,33686841
urban,80909,93811394
urban,87701,2811018
urban,71269,2026958
urban,48235,40696827
urban,02879,21745414
rural,36925,180559
urban,75901,20978961
urban,68845,18603517
rural,56501,7652116
urban,37388,9036764
urban,02301,61352629
urban,65804,87499777
urban,75965,14986748
urban,19096,100167234
urban,93940,109492060
urban,03038,15565728
urban,36545,927261
urban,90710,8722818
urban,79601,95735115
urban,78840,5675233
urban,35653,3284134
urban,70605,1003328
urban,70605,689823
urban,33064,32516639
rural,62246,2320704
urban,11554,44548799
urban,28801,160433244
urban,29560,1428651
urban,43935,2559595
rural,78582,2812834
urban,60068,117189430
urban,33511,48905964
rural,36401,3347889
urban,85941,4195487
urban,72015,11531801
rural,29536,6658806
urban,92663,125993303
urban,60504,40588876
urban,68130,16424111
urban,12550,34817516
urban,49085,43588428
urban,77091,8074326
urban,37862,9226659
urban,40004,6408689
urban,95361,3301352
urban,30303,108817438
rural,98632,20318619
urban,30265,4470897
urban,30265,29917337
urban,22701,13176332
urban,66209,30368212
urban,84143,16821704
rural,67846,13545214
urban,19047,63149898
urban,27261,25263678
urban,78654,10763132
rural,59417,937241
urban,48038,68466698
urban,84302,1698404
rural,75979,1288590
urban,64014,10909380
urban,71953,2137234
rural,36420,6771596
urban,92780,11510872
urban,07039,116612540
urban,88240,4913777
urban,08901,175948097
urban,08901,44750298
urban,08690,23596225
rural,77845,29628803
urban,66112,19310060
urban,53566,9828267
urban,10065,714314634
urban,54729,2543293
urban,67114,10136748
urban,37745,9848292
urban,74820,7302635
urban,74820,16440717
urban,72903,48189076
urban,28791,26121011
rural,49735,4923870
urban,31015,7769476
urban,22304,45908394
urban,64086,34936436
urban,84003,6628796
urban,93274,8293010
urban,77015,2115645
urban,66061,29957318
urban,95336,13209735
urban,49684,86595727
urban,10549,31738971
urban,19023,24298147
urban,32177,17129071
urban,34761,28590268
urban,44113,7481593
urban,93306,18027367
urban,17408,16074375
urban,71105,31784084
urban,72764,26639616
urban,37403,82486035
urban,98195,180257277
urban,06040,17554647
urban,85351,58477525
urban,95819,78507641
urban,33881,44102065
urban,97321,7570448
urban,38635,1117332
urban,44053,21455255
urban,02494,19188418
rural,46750,3100825
urban,45631,11553803
urban,94533,81346755
urban,84020,2561342
urban,97520,6477262
urban,89015,422049
urban,28150,30630077
urban,33609,10725860
urban,01854,62671906
urban,65212,99082935
urban,67226,8409017
urban,67226,11629400
urban,67226,15631801
urban,90026,43314665
urban,30680,3606612
urban,54481,7936629
urban,72120,13638008
rural,26155,1796658
urban,44256,18389250
urban,36305,29570584
urban,27103,111138748
urban,27103,1798841
rural,35650,952689
urban,32117,62146971
urban,14642,148234764
urban,60515,61863126
urban,46052,7404857
urban,52722,8197458
urban,57570,1196668
urban,78759,10860777
rural,94574,40707852
urban,21133,59344774
urban,33573,17364985
urban,72335,2719582
urban,44883,8424995
urban,75035,10417549
urban,38555,17286616
urban,98122,65298588
urban,98122,66561216
urban,80229,13101822
urban,23061,10931414
urban,55987,5082329
urban,19124,971205
urban,93030,70473298
urban,07701,51705161
urban,43512,4006063
rural,64735,8365088
urban,37821,4798626
urban,48867,10927609
urban,78044,34746025
rural,30533,1897524
rural,54501,8832806
rural,30401,2206601
urban,53132,2968128
urban,88130,1542889
urban,37334,3162456
urban,79938,17071632
urban,54241,6595792
urban,83301,29104173
urban,20876,17640487
urban,11418,37836079
urban,43228,26469483
urban,19007,8755816
urban,45405,34642941
urban,70808,81755972
urban,08060,38876713
urban,33407,24592405
urban,27607,98661680
urban,60616,4528077
urban,76065,1884213
rural,71052,1298204
urban,17602,107243742
urban,95065,2305674
urban,95065,81832554
rural,93654,2398985
rural,38358,1826163
urban,01550,13511317
urban,33831,5501033
urban,43054,10622543
urban,21225,37206842
urban,07018,12085484
urban,15501,6327264
urban,91360,102419493
rural,41230,5243503
urban,21061,111578182
urban,92691,66945636
urban,67601,35806521
urban,14830,8848235
urban,36925,180559
rural,79065,5384826
urban,76132,28855419
rural,76661,543502
rural,21550,9391649
urban,52803,47997048
urban,12866,26401320
urban,25701,36937895
urban,61103,26310487
urban,75119,1953063
urban,44622,9721177
rural,41653,9710417
urban,44004,15088160
urban,43081,32703975
urban,93291,96596876
urban,42071,13333574
rural,15767,2519886
urban,15090,391965
urban,75226,22001747
urban,29576,24932786
urban,77437,5749130
rural,44857,16187758
urban,46350,261929
urban,46350,18631829
urban,92311,7391924
rural,14141,1700123
urban,34711,33930024
